,dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
1097,2023-11-27,4.0,1949.31,27.94,52.09,58.65,38.15,71.71,86.76,13.93
1098,2023-11-28,5.0,2082.82,25.93,43.87,28.61,42.92,88.48,105.38,13.93
1099,2023-11-29,5.0,1976.01,27.49,45.93,20.56,36.72,82.02,97.51,10.64
1100,2023-11-30,4.0,1562.12,10.73,47.3,30.76,40.05,59.16,71.43,7.66
1101,2023-12-01,4.0,1028.06,2.18,37.7,66.52,33.86,63.81,72.46,5.64
1102,2023-12-02,5.0,587.46,0.3,19.54,79.39,19.55,88.08,101.76,2.44
1103,2023-12-03,2.0,547.41,0.78,17.31,53.64,17.64,14.11,16.39,1.96
1104,2023-12-04,2.0,487.33,0.34,15.77,53.64,9.78,17.23,18.23,1.49
1105,2023-12-05,5.0,1415.25,5.03,51.41,120.16,37.67,103.53,113.08,8.23
1106,2023-12-06,5.0,2616.88,56.77,76.77,51.5,97.27,105.35,120.73,14.69
1107,2023-12-07,5.0,3738.4,62.58,86.37,32.54,200.27,213.01,253.81,18.49
1108,2023-12-08,5.0,3524.78,67.95,65.12,51.5,52.93,207.97,245.92,12.92
1109,2023-12-09,4.0,1655.58,39.34,33.24,79.39,43.39,72.61,85.45,12.16
1110,2023-12-10,3.0,947.95,4.64,29.82,104.43,25.03,38.3,47.94,6.52
1111,2023-12-11,4.0,1028.06,1.38,33.59,88.69,30.52,61.4,75.42,7.22
1112,2023-12-12,5.0,1482.01,2.88,54.84,87.98,41.48,80.35,100.88,12.54
1113,2023-12-13,4.0,1308.44,3.16,48.67,101.57,34.33,70.57,89.44,8.87
1114,2023-12-14,5.0,767.71,2.46,32.56,117.3,31.95,77.0,100.3,7.03
1115,2023-12-15,5.0,654.22,0.07,27.42,111.58,28.37,83.21,108.59,2.47
1116,2023-12-16,5.0,607.49,1.01,20.91,107.29,18.84,82.69,109.16,2.91
1117,2023-12-17,5.0,554.08,0.07,16.11,120.16,16.21,88.16,115.16,1.68
1118,2023-12-18,5.0,720.98,0.22,26.39,124.45,24.08,103.49,132.38,5.95
1119,2023-12-19,5.0,907.9,2.12,36.33,120.16,29.09,98.77,124.55,10.13
1120,2023-12-20,5.0,1295.09,1.61,40.78,141.62,34.81,216.75,261.21,8.74
1121,2023-12-21,5.0,1121.52,1.27,34.62,145.91,31.95,186.02,216.92,5.26
1122,2023-12-22,5.0,1708.98,3.44,68.55,138.76,41.96,189.41,218.78,12.03
1123,2023-12-23,5.0,1375.2,1.84,58.95,137.33,41.96,151.99,173.73,9.5
1124,2023-12-24,5.0,961.3,2.21,29.82,115.87,26.7,126.43,150.97,6.59
1125,2023-12-25,4.0,867.84,2.46,33.24,77.25,28.13,63.97,79.41,5.89
1126,2023-12-26,5.0,1201.63,12.96,43.87,74.39,40.05,86.21,105.92,10.13
1127,2023-12-27,4.0,1054.76,6.48,39.41,94.41,30.28,62.31,79.09,8.74
1128,2023-12-28,4.0,794.41,1.79,31.87,97.27,27.42,66.36,80.39,6.97
1129,2023-12-29,4.0,674.25,0.42,30.5,70.81,25.27,50.15,65.98,5.26
1130,2023-12-30,5.0,854.49,1.62,27.42,110.15,24.56,100.8,124.56,5.95
1131,2023-12-31,5.0,1161.58,1.69,44.55,114.44,26.7,109.94,134.81,8.04
1132,2024-01-01,5.0,1789.09,7.82,69.92,127.32,48.64,157.07,190.12,13.3
1133,2024-01-02,5.0,1949.31,3.35,87.74,101.57,46.73,157.44,189.71,16.97
1134,2024-01-03,5.0,1548.77,2.79,71.29,101.57,34.81,99.34,123.59,15.83
1135,2024-01-04,5.0,1214.98,1.61,59.63,98.71,33.38,89.26,110.6,12.41
1136,2024-01-05,5.0,2456.67,29.06,80.88,115.87,47.68,168.72,196.71,16.21
1137,2024-01-06,4.0,614.17,0.36,21.08,84.4,19.55,55.93,75.98,4.94
1138,2024-01-07,3.0,634.19,1.62,26.05,70.1,20.74,47.1,65.13,4.62
1139,2024-01-08,5.0,747.68,0.82,27.76,89.41,20.98,79.5,107.62,4.75
1140,2024-01-09,5.0,580.79,0.0,14.57,101.57,12.52,81.78,107.58,2.47
1141,2024-01-10,5.0,1548.77,2.04,61.69,100.14,30.99,108.82,137.55,11.53
1142,2024-01-11,5.0,1281.74,3.07,47.98,127.32,34.81,111.56,139.53,8.11
1143,2024-01-12,5.0,2349.85,5.31,81.57,98.71,36.72,162.55,202.15,16.72
1144,2024-01-13,5.0,2162.93,3.41,80.2,125.89,31.95,155.85,194.8,12.54
1145,2024-01-14,5.0,2990.72,45.15,75.4,118.73,75.34,237.71,255.97,12.29
1146,2024-01-15,5.0,3631.59,52.75,85.68,133.04,86.78,274.23,306.03,35.46
1147,2024-01-16,5.0,2883.91,68.84,78.14,107.29,62.94,195.35,224.04,38.5
1148,2024-01-17,5.0,2910.61,76.89,82.25,114.44,127.79,149.23,181.26,19.76
1149,2024-01-18,5.0,2830.51,57.22,65.12,71.53,61.99,150.23,178.64,19.76
1150,2024-01-19,5.0,2830.51,75.1,47.3,77.25,51.02,131.0,157.81,16.21
1151,2024-01-20,4.0,1388.55,14.31,45.24,94.41,30.99,64.31,81.86,10.64
1152,2024-01-21,5.0,1789.09,19.67,47.98,91.55,33.86,86.29,105.88,17.48
1153,2024-01-22,5.0,2937.32,56.33,56.21,87.98,48.16,146.55,175.02,32.42
1154,2024-01-23,5.0,2349.85,35.76,54.84,98.71,36.72,117.83,141.92,20.52
1155,2024-01-24,4.0,1428.6,13.75,50.72,103.0,32.42,66.07,83.97,11.53
1156,2024-01-25,5.0,2563.48,59.9,53.47,97.27,33.86,118.33,143.68,16.97
1157,2024-01-26,4.0,1869.2,19.22,67.86,98.71,45.3,69.78,83.31,13.68
1158,2024-01-27,3.0,1054.76,1.3,44.55,83.68,27.66,30.73,37.54,7.73
1159,2024-01-28,4.0,1655.58,5.7,64.43,117.3,33.38,59.76,74.52,21.03
1160,2024-01-29,5.0,1335.14,2.54,47.3,135.9,31.95,122.56,147.19,12.79
1161,2024-01-30,5.0,2456.67,47.83,54.84,127.32,72.48,181.87,222.85,19.25
1162,2024-01-31,5.0,2616.88,49.17,59.63,61.51,67.71,146.77,181.7,22.29
1163,2024-02-01,5.0,2910.61,68.84,61.01,55.07,87.74,141.72,165.62,19.76
1164,2024-02-02,5.0,2750.4,67.95,43.53,47.21,51.98,117.21,139.2,26.09
1165,2024-02-03,5.0,2056.12,39.34,47.98,75.1,48.16,81.66,97.57,15.71
1166,2024-02-04,5.0,1842.5,33.53,43.18,104.43,62.94,83.83,101.95,14.19
1167,2024-02-05,5.0,3257.75,92.09,57.58,105.86,81.06,152.78,178.85,18.24
1168,2024-02-06,5.0,3391.27,84.04,72.66,128.75,125.89,235.33,268.06,23.05
1169,2024-02-07,5.0,3898.62,72.42,109.67,160.22,144.96,312.22,341.74,27.11
1170,2024-02-08,5.0,2563.48,53.2,108.3,161.65,156.4,194.57,217.45,21.79
1171,2024-02-09,5.0,2082.82,55.43,51.41,98.71,58.17,118.37,147.72,19.25
1172,2024-02-10,5.0,1348.5,8.83,52.78,120.16,44.35,85.27,111.21,13.3
1173,2024-02-11,5.0,1522.06,3.32,52.78,131.61,28.13,129.83,174.01,13.05
1174,2024-02-12,5.0,1575.47,1.66,70.6,110.15,35.29,125.87,169.34,15.96
1175,2024-02-13,5.0,2456.67,32.63,70.6,78.68,48.16,123.31,150.58,20.01
1176,2024-02-14,5.0,1815.8,12.63,65.8,95.84,33.86,121.77,154.88,13.17
1177,2024-02-15,5.0,1976.01,16.32,71.97,123.02,34.81,116.37,148.92,13.93
1178,2024-02-16,5.0,2056.12,14.19,76.09,130.18,36.72,117.77,147.86,17.73
1179,2024-02-17,5.0,2002.72,12.96,67.86,131.61,40.05,146.25,177.96,16.47
1180,2024-02-18,5.0,2857.21,59.01,71.29,121.59,64.85,185.72,208.8,18.75
1181,2024-02-19,5.0,2723.69,33.08,90.48,120.16,84.88,165.53,194.44,39.01
1182,2024-02-20,5.0,2937.32,59.9,55.52,123.02,54.84,177.81,211.03,21.03
1183,2024-02-21,5.0,1255.04,11.73,44.55,128.75,38.15,96.14,116.84,9.12
1184,2024-02-22,4.0,754.36,0.63,33.24,85.83,35.76,70.82,86.41,5.83
1185,2024-02-23,4.0,680.92,2.43,24.33,115.87,23.6,57.05,72.79,5.19
1186,2024-02-24,3.0,614.17,1.2,22.28,94.41,15.74,48.65,59.59,4.12
1187,2024-02-25,4.0,687.6,2.26,22.28,78.68,18.84,55.4,68.78,6.71
1188,2024-02-26,4.0,974.66,3.44,39.07,77.25,22.65,59.37,75.75,11.27
1189,2024-02-27,5.0,2002.72,9.39,61.69,77.25,32.42,115.64,146.81,15.33
1190,2024-02-28,5.0,2002.72,23.02,63.06,100.14,45.3,114.47,140.99,15.45
1191,2024-02-29,5.0,3204.35,86.72,60.32,84.4,87.74,167.88,196.59,17.73
1192,2024-03-01,5.0,3257.75,80.47,58.95,104.43,85.83,170.86,202.22,25.84
1193,2024-03-02,5.0,3791.81,82.25,58.95,134.47,65.8,238.14,270.46,21.79
1194,2024-03-03,5.0,1068.12,3.46,37.01,118.73,33.86,101.93,117.96,6.59
1195,2024-03-04,5.0,1548.77,14.08,54.84,113.01,35.76,120.95,138.09,14.69
1196,2024-03-05,5.0,2162.93,26.38,51.41,110.15,53.88,124.91,151.12,26.35
1197,2024-03-06,5.0,2029.42,31.74,43.87,60.8,54.36,117.31,142.63,23.56
1198,2024-03-07,4.0,1174.93,23.02,27.42,107.29,36.24,69.95,82.93,9.75
1199,2024-03-08,4.0,961.3,12.52,31.53,94.41,38.62,58.91,69.14,8.23
