Unnamed: 0,dt,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,CO
287.0,2021-09-08,5.0,934.6,19.89,35.99,87.26,36.24,63.38,73.76,9.5,
288.0,2021-09-09,5.0,1468.66,12.41,85.68,104.43,56.27,105.4,120.53,14.82,
289.0,2021-09-10,5.0,1028.06,13.75,67.86,65.09,58.17,96.0,108.98,12.16,
290.0,2021-09-11,5.0,1241.68,12.63,61.01,90.12,39.1,54.33,66.38,9.63,
291.0,2021-09-12,4.0,787.74,5.14,40.78,42.92,26.94,37.88,47.79,7.09,
292.0,2021-09-13,4.0,680.92,5.31,39.76,39.7,25.03,34.81,51.08,8.36,
293.0,2021-09-14,5.0,627.52,12.63,31.19,83.69,32.42,50.17,58.23,10.64,
294.0,2021-09-15,5.0,988.01,21.46,29.13,131.61,71.53,64.87,74.07,10.89,
295.0,2021-09-16,5.0,1068.12,23.47,78.14,49.35,111.58,71.39,80.92,10.13,
296.0,2021-09-17,5.0,1134.87,32.19,61.69,98.71,141.14,97.48,105.01,7.41,
297.0,2021-09-18,5.0,2029.42,24.81,58.26,104.43,56.74,205.32,211.78,15.83,
298.0,2021-09-19,5.0,807.76,1.38,34.96,84.4,37.67,85.05,88.01,6.21,
299.0,2021-09-20,5.0,1241.68,9.05,42.5,170.23,80.11,114.82,121.01,10.13,
300.0,2021-09-21,5.0,2483.37,32.19,108.3,177.38,73.43,115.77,136.34,16.97,
301.0,2021-09-22,5.0,1468.66,20.34,55.52,59.37,94.41,69.57,78.82,10.26,
302.0,2021-09-23,5.0,1201.63,9.5,54.15,49.35,56.27,79.92,88.73,6.9,
303.0,2021-09-24,5.0,2296.45,58.12,72.66,150.2,139.24,105.04,120.67,14.19,
304.0,2021-09-25,5.0,1228.33,7.26,68.55,147.34,98.23,106.92,112.87,7.22,
305.0,2021-09-26,5.0,961.3,17.66,47.3,50.07,68.67,53.19,58.48,9.63,
306.0,2021-09-27,4.0,934.6,15.42,39.07,62.23,49.11,45.87,56.77,11.02,
307.0,2021-09-28,5.0,1014.71,15.2,54.15,98.71,47.68,72.49,81.44,10.26,
308.0,2021-09-29,5.0,1281.74,28.39,46.61,130.18,104.9,90.93,103.91,14.19,
309.0,2021-09-30,5.0,6034.85,139.48,102.82,82.97,205.99,417.04,458.96,50.16,
310.0,2021-10-01,5.0,2136.23,30.4,76.77,145.91,66.76,279.02,298.54,14.82,
311.0,2021-10-02,4.0,680.92,23.25,31.53,78.68,88.69,38.14,44.03,4.62,
312.0,2021-10-03,5.0,5073.55,151.99,30.5,40.41,47.68,259.93,298.85,28.63,
313.0,2021-10-04,5.0,5340.58,168.09,40.78,26.46,75.34,265.14,301.52,41.04,
314.0,2021-10-05,5.0,3471.37,119.81,41.13,29.33,88.69,222.36,243.84,17.99,
315.0,2021-10-06,5.0,2296.45,71.53,32.56,135.9,46.73,90.91,103.8,21.53,
316.0,2021-10-07,5.0,1094.82,10.51,43.18,89.41,64.85,88.77,95.18,6.52,
317.0,2021-10-08,5.0,1562.12,15.2,53.47,42.92,72.48,67.5,71.3,8.36,
318.0,2021-10-09,5.0,3738.4,109.08,36.67,7.87,69.62,169.02,201.62,38.51,
319.0,2021-10-10,5.0,3952.03,123.38,59.63,20.21,106.81,165.31,194.42,46.61,
320.0,2021-10-11,5.0,3097.53,101.03,111.04,16.63,113.49,158.23,174.13,18.24,
321.0,2021-10-12,5.0,2910.61,42.47,117.9,26.46,135.42,166.67,186.23,12.29,
322.0,2021-10-13,5.0,3150.94,47.83,126.12,88.69,80.11,156.38,176.43,14.57,
323.0,2021-10-14,5.0,1575.47,14.75,113.79,72.96,125.89,85.16,96.86,8.49,
324.0,2021-10-15,5.0,1615.52,20.34,91.85,125.89,108.72,80.89,86.68,10.13,
325.0,2021-10-16,5.0,934.6,20.56,46.61,70.81,39.58,178.17,186.77,6.78,
326.0,2021-10-17,5.0,1148.22,14.53,50.72,49.35,70.57,56.86,63.32,7.28,
327.0,2021-10-18,5.0,1415.25,19.67,65.12,30.4,122.07,56.51,66.33,10.01,
328.0,2021-10-19,5.0,1628.88,10.06,85.68,121.59,119.21,147.18,163.89,9.88,
329.0,2021-10-20,5.0,4165.65,67.06,138.46,150.2,116.35,335.7,366.53,35.47,
330.0,2021-10-21,5.0,3150.94,56.33,59.63,50.78,81.06,205.75,227.45,34.45,
331.0,2021-10-22,5.0,2670.29,69.74,54.15,32.9,84.88,114.43,129.15,20.27,
332.0,2021-10-23,5.0,1281.74,11.85,42.16,57.94,65.8,59.83,65.35,9.25,
333.0,2021-10-24,5.0,2590.18,52.75,48.67,38.27,76.29,112.89,143.24,19.25,
334.0,2021-10-25,5.0,1922.61,5.98,65.12,63.66,54.84,141.03,174.92,12.29,
335.0,2021-10-26,5.0,2429.96,38.0,93.22,120.16,58.65,167.65,203.78,16.47,
336.0,2021-10-27,5.0,1588.82,16.99,50.72,143.05,41.49,183.17,201.64,10.26,
337.0,2021-10-28,5.0,1495.36,2.4,56.21,157.36,42.92,171.51,185.86,6.59,
338.0,2021-10-29,5.0,1468.66,29.06,34.27,32.19,69.62,57.01,69.21,10.26,
339.0,2021-10-30,4.0,934.6,10.17,33.59,55.79,33.85,42.47,51.67,5.57,
340.0,2021-10-31,4.0,707.63,1.22,26.39,51.5,32.42,28.37,36.78,3.99,
341.0,2021-11-01,5.0,1482.01,21.01,39.76,32.9,38.15,54.56,64.89,10.39,
342.0,2021-11-02,4.0,1188.28,18.55,35.3,25.39,42.44,39.84,48.31,8.99,
343.0,2021-11-03,5.0,2269.74,60.8,35.99,15.56,88.69,91.7,110.13,15.2,
344.0,2021-11-04,5.0,3791.81,105.5,37.7,9.66,63.9,169.92,198.81,20.27,
345.0,2021-11-05,5.0,3524.78,159.14,40.44,2.64,82.02,124.02,142.66,21.79,
346.0,2021-11-06,5.0,1615.52,27.27,40.78,26.46,40.05,60.73,72.79,10.13,
347.0,2021-11-07,5.0,854.49,9.28,23.65,153.06,22.65,122.26,126.86,4.88,
348.0,2021-11-08,5.0,1228.33,0.73,50.04,128.75,29.8,125.73,148.32,6.33,
349.0,2021-11-09,5.0,1068.12,0.04,43.53,118.73,34.33,127.46,138.24,5.89,
350.0,2021-11-10,5.0,1054.76,0.01,41.13,138.76,40.53,137.49,143.07,4.75,
351.0,2021-11-11,5.0,1441.96,13.97,60.32,75.1,46.25,74.07,83.45,8.23,
352.0,2021-11-12,5.0,2883.91,36.66,68.55,82.97,51.5,159.47,186.01,15.58,
353.0,2021-11-13,5.0,1842.5,9.72,67.86,54.36,82.02,142.75,154.78,9.5,
354.0,2021-11-14,5.0,3631.59,93.88,76.09,10.91,223.16,280.29,298.93,15.71,
355.0,2021-11-15,5.0,4646.3,95.67,104.19,100.14,234.6,286.29,308.89,40.53,
356.0,2021-11-16,5.0,2323.15,48.73,67.86,70.81,144.96,215.1,223.03,7.66,
357.0,2021-11-17,5.0,1201.63,10.17,40.44,33.26,51.02,63.17,75.12,7.79,
358.0,2021-11-18,3.0,767.71,0.47,26.39,50.78,22.41,23.11,26.36,3.23,
359.0,2021-11-19,5.0,854.49,4.47,30.85,131.61,30.04,53.17,56.59,5.57,
360.0,2021-11-20,5.0,1108.17,1.1,30.5,55.79,23.13,91.54,97.64,8.74,
361.0,2021-11-21,5.0,3284.45,89.41,61.01,110.15,84.88,210.45,229.14,21.53,
362.0,2021-11-22,5.0,3685.0,84.94,56.21,41.48,82.97,183.34,224.64,27.61,
363.0,2021-11-23,5.0,1201.63,23.47,31.53,52.93,50.54,50.83,68.11,8.49,
364.0,2021-11-24,5.0,1268.39,24.14,41.13,62.94,38.15,102.58,119.31,8.49,
365.0,2021-11-25,5.0,1041.41,0.01,39.41,67.95,32.9,114.01,126.42,4.62,
366.0,2021-11-26,4.0,1028.06,0.88,37.7,59.37,27.18,33.41,35.24,4.62,
367.0,2021-11-27,4.0,1201.63,9.72,39.76,50.07,26.46,41.6,47.68,6.46,
368.0,2021-11-28,4.0,774.38,8.61,29.13,47.21,28.61,25.04,27.42,5.38,
369.0,2021-11-29,5.0,2643.59,46.94,49.35,50.78,39.58,131.74,149.47,18.24,
370.0,2021-11-30,5.0,3097.53,15.2,97.33,90.84,59.13,211.59,240.48,29.89,
371.0,2021-12-01,5.0,3845.21,74.21,63.75,135.9,56.74,240.0,278.01,24.57,
372.0,2021-12-02,5.0,1081.47,3.86,45.93,114.44,40.05,98.55,124.38,12.92,
373.0,2021-12-03,5.0,1588.82,10.51,61.01,52.93,65.8,118.89,142.97,9.37,
374.0,2021-12-04,5.0,2376.56,27.94,108.3,151.63,85.83,137.37,163.94,17.23,
375.0,2021-12-05,5.0,1468.66,17.66,54.15,160.22,73.43,144.96,155.97,7.98,
376.0,2021-12-06,5.0,5020.14,69.74,131.61,120.16,139.24,479.19,500.26,47.12,
377.0,2021-12-07,5.0,4165.65,22.58,109.67,105.86,186.92,466.05,484.32,9.63,
378.0,2021-12-08,5.0,2109.53,34.42,64.43,83.68,48.16,122.72,138.92,14.82,
379.0,2021-12-09,5.0,1762.39,5.98,61.69,75.82,45.78,80.77,105.28,13.17,
380.0,2021-12-10,5.0,1335.14,10.51,54.84,65.8,44.82,55.49,73.36,10.51,
381.0,2021-12-11,5.0,714.3,3.38,27.42,81.54,33.38,63.84,78.16,4.31,
382.0,2021-12-12,5.0,974.66,6.26,34.27,71.53,33.38,56.33,66.59,6.21,
383.0,2021-12-13,5.0,1188.28,2.1,42.5,94.41,45.78,78.86,92.69,8.36,
384.0,2021-12-14,5.0,1548.77,1.27,67.17,108.72,31.47,76.72,93.51,9.88,
385.0,2021-12-15,5.0,767.71,0.89,27.08,108.72,27.66,98.28,119.3,4.69,
386.0,2021-12-16,5.0,1068.12,1.98,35.64,128.75,31.95,199.09,231.19,4.18,
387.0,2021-12-17,5.0,1308.44,3.16,50.04,154.5,41.48,201.29,233.21,5.76,
388.0,2021-12-18,5.0,1081.47,2.15,40.1,133.04,35.76,180.27,200.14,5.32,
389.0,2021-12-19,5.0,1041.41,4.02,40.1,115.87,32.9,99.56,118.34,9.12,
390.0,2021-12-20,5.0,3311.16,32.19,90.48,115.87,45.78,239.03,288.9,23.56,
391.0,2021-12-21,5.0,2563.48,7.38,80.2,135.9,83.92,198.72,232.44,18.75,
392.0,2021-12-22,5.0,3738.4,99.24,94.59,153.06,84.88,276.61,316.05,24.32,
393.0,2021-12-23,5.0,4913.33,126.96,100.08,164.51,137.33,350.41,399.77,35.46,
394.0,2021-12-24,5.0,4219.06,111.76,95.96,135.9,194.55,300.04,342.02,23.81,
395.0,2021-12-25,5.0,3845.21,92.98,78.14,143.05,152.59,259.55,294.47,21.03,
396.0,2021-12-26,5.0,4165.65,89.41,81.57,131.61,137.33,276.42,306.29,30.15,
397.0,2021-12-27,5.0,4432.68,109.97,69.92,92.98,87.74,261.82,315.8,29.89,
398.0,2021-12-28,5.0,1588.82,8.16,62.38,80.11,34.81,90.93,109.31,13.93,
399.0,2021-12-29,5.0,2937.32,55.43,63.06,87.98,61.04,140.63,172.36,15.33,
400.0,2021-12-30,5.0,934.6,2.21,42.16,91.55,34.81,60.54,71.96,6.4,
401.0,2021-12-31,5.0,1014.71,4.08,41.13,78.68,26.94,69.69,79.23,6.27,
402.0,2022-01-01,5.0,707.63,1.12,26.39,110.15,19.79,84.04,107.5,2.72,
403.0,2022-01-02,5.0,694.27,1.26,22.28,114.44,25.03,75.28,103.61,3.23,
404.0,2022-01-03,5.0,1121.52,3.46,44.55,125.89,41.01,81.59,104.56,7.22,
405.0,2022-01-04,5.0,1201.63,4.69,48.67,131.61,38.15,89.8,112.75,10.39,
406.0,2022-01-05,5.0,1375.2,8.61,55.52,128.75,60.56,95.24,119.67,12.16,
407.0,2022-01-06,5.0,1815.8,23.69,54.15,78.68,50.54,112.13,139.97,11.78,
408.0,2022-01-07,5.0,2590.18,49.62,58.95,76.53,50.07,120.51,147.51,15.33,
409.0,2022-01-08,5.0,1014.71,4.58,40.78,81.54,30.28,68.06,83.88,8.23,
410.0,2022-01-09,5.0,2429.96,38.44,56.21,89.41,42.44,137.08,165.3,19.51,
411.0,2022-01-10,5.0,5233.76,141.26,60.32,62.23,129.7,303.99,353.99,76.0,
412.0,2022-01-11,5.0,3177.64,79.57,54.84,54.36,66.76,155.78,182.74,48.13,
413.0,2022-01-12,5.0,3791.81,97.45,51.41,48.64,65.8,215.47,245.58,46.1,
414.0,2022-01-13,5.0,1762.39,34.87,40.78,47.21,57.22,103.32,119.05,16.97,
415.0,2022-01-14,5.0,4913.33,159.14,47.98,52.93,108.72,256.01,292.93,44.58,
416.0,2022-01-15,5.0,3631.59,102.82,39.76,32.54,67.71,142.7,166.22,12.03,
417.0,2022-01-16,4.0,754.36,5.81,33.93,72.96,42.92,31.06,35.93,5.0,
418.0,2022-01-17,5.0,988.01,1.77,41.81,75.1,45.3,52.83,72.6,9.37,
419.0,2022-01-18,5.0,1869.2,3.91,69.92,101.57,42.44,94.6,117.23,16.72,
420.0,2022-01-19,5.0,2964.02,58.11,62.38,143.05,113.49,164.08,198.43,24.83,
421.0,2022-01-20,5.0,4325.87,101.92,84.31,118.73,141.14,279.65,324.43,61.3,
422.0,2022-01-21,5.0,3898.62,109.97,43.18,150.2,56.27,221.81,256.68,15.96,
423.0,2022-01-22,5.0,934.6,9.16,27.42,128.75,50.07,128.38,143.09,3.86,
424.0,2022-01-23,4.0,453.95,0.0,8.57,50.78,6.74,49.64,58.01,2.22,
425.0,2022-01-24,5.0,988.01,7.93,32.9,104.43,35.76,57.26,71.55,7.73,
426.0,2022-01-25,5.0,1735.69,40.23,33.24,77.25,57.7,89.51,107.44,10.13,
427.0,2022-01-26,5.0,3952.03,118.02,44.55,67.95,67.71,193.09,232.1,21.79,
428.0,2022-01-27,5.0,3845.21,107.29,46.61,74.39,59.13,172.17,205.58,27.11,
429.0,2022-01-28,5.0,1241.68,9.16,49.35,114.44,40.05,95.13,109.26,8.99,
430.0,2022-01-29,5.0,647.54,0.22,18.34,133.04,24.32,91.55,117.17,2.66,
431.0,2022-01-30,5.0,1575.47,2.04,43.53,140.19,36.72,138.45,161.2,11.65,
432.0,2022-01-31,5.0,5126.95,118.02,80.88,140.19,167.85,339.1,385.48,20.27,
433.0,2022-02-01,5.0,4646.3,104.61,76.77,100.14,133.51,314.22,352.67,28.63,
434.0,2022-02-02,5.0,5981.45,173.45,55.52,94.41,64.85,360.66,410.52,40.53,
435.0,2022-02-03,5.0,4272.46,130.53,42.16,97.27,51.02,212.85,253.83,25.59,
436.0,2022-02-04,5.0,1735.69,43.36,35.99,128.75,63.9,78.06,97.81,12.67,
437.0,2022-02-05,5.0,1161.58,14.98,41.13,80.11,60.56,61.46,75.91,8.23,
438.0,2022-02-06,5.0,974.66,2.1,37.7,108.72,28.13,55.31,70.97,10.01,
439.0,2022-02-07,5.0,2777.1,40.68,78.83,117.3,89.65,141.38,173.84,23.05,
440.0,2022-02-08,5.0,2349.85,27.72,76.77,130.18,92.51,127.99,157.39,16.72,
441.0,2022-02-09,5.0,1388.55,3.19,63.06,114.44,35.76,87.22,113.05,14.44,
442.0,2022-02-10,5.0,2162.93,26.6,71.29,125.89,59.6,119.79,154.53,20.52,
443.0,2022-02-11,5.0,1455.31,11.4,56.89,89.41,45.78,97.47,123.78,11.4,
444.0,2022-02-12,5.0,974.66,6.93,37.01,92.98,29.8,56.87,72.36,8.87,
445.0,2022-02-13,5.0,1108.17,3.49,43.87,138.76,34.81,111.36,119.32,8.61,
446.0,2022-02-14,5.0,2323.15,13.19,89.11,135.9,46.25,137.55,166.66,17.99,
447.0,2022-02-15,5.0,2189.64,13.75,82.94,143.05,46.73,132.16,166.49,21.28,
448.0,2022-02-16,5.0,4379.27,99.24,70.6,141.62,101.09,256.45,312.67,25.59,
449.0,2022-02-17,5.0,3070.83,54.09,78.14,140.19,103.95,186.74,225.96,19.51,
450.0,2022-02-18,5.0,1134.87,2.24,50.04,135.9,38.62,103.29,132.0,11.65,
451.0,2022-02-19,5.0,1508.71,2.43,51.41,141.62,39.58,165.08,197.69,12.67,
452.0,2022-02-20,5.0,1628.88,0.14,43.87,17.52,20.03,176.7,208.6,8.11,
453.0,2022-02-21,5.0,1121.52,12.41,37.36,111.58,51.98,81.38,101.6,8.11,
454.0,2022-02-22,5.0,1842.5,45.15,40.78,92.98,93.46,93.84,112.89,11.4,
455.0,2022-02-23,5.0,1522.06,25.7,54.15,105.86,32.42,94.91,117.05,14.95,
456.0,2022-02-24,5.0,4058.84,88.51,73.34,123.02,60.08,214.82,258.07,25.84,
457.0,2022-02-25,5.0,3204.35,54.09,84.31,138.76,66.76,185.2,221.91,24.83,
458.0,2022-02-26,5.0,3150.94,49.62,87.74,92.98,67.71,160.49,194.49,46.61,
459.0,2022-02-27,5.0,1482.01,11.18,52.09,95.84,41.01,88.59,108.95,12.54,
460.0,2022-02-28,5.0,3337.86,76.0,58.95,127.32,90.6,179.63,218.72,19.0,
461.0,2022-03-01,5.0,2296.45,51.41,52.78,125.89,77.25,134.33,160.12,13.3,
462.0,2022-03-02,5.0,3738.4,104.61,52.09,117.3,65.8,192.93,234.18,16.09,
463.0,2022-03-03,5.0,2136.23,44.7,51.41,134.47,61.99,127.16,153.64,11.27,
464.0,2022-03-04,5.0,1028.06,0.05,41.81,128.75,36.24,122.14,151.08,7.22,
465.0,2022-03-05,5.0,480.65,1.38,22.62,95.84,25.99,59.63,80.46,4.62,
466.0,2022-03-06,4.0,467.3,0.33,13.02,101.57,14.78,38.61,44.27,2.85,
467.0,2022-03-07,5.0,1255.04,1.34,34.27,103.0,26.46,139.22,166.96,14.31,
468.0,2022-03-08,5.0,5020.14,116.23,68.55,165.94,113.49,340.34,391.94,27.11,
469.0,2022-03-09,5.0,4165.65,60.8,89.11,246.05,141.14,366.79,414.09,34.45,
470.0,2022-03-10,5.0,6462.1,175.24,72.66,178.81,100.14,493.56,544.54,21.53,
471.0,2022-03-11,5.0,4539.49,84.94,80.2,175.95,103.95,322.5,368.01,44.58,
472.0,2022-03-12,5.0,3150.94,47.83,66.49,217.44,127.79,259.03,278.36,32.42,
473.0,2022-03-13,5.0,4272.46,107.29,78.83,200.27,93.46,305.51,339.05,19.51,
474.0,2022-03-14,5.0,3070.83,60.8,97.33,231.74,198.36,265.26,294.27,22.55,
475.0,2022-03-15,5.0,2349.85,47.39,89.11,246.05,146.87,228.04,249.33,12.16,
476.0,2022-03-16,5.0,1174.93,9.83,35.99,191.69,67.71,171.98,191.64,8.74,
477.0,2022-03-17,5.0,867.84,4.92,30.16,214.58,53.88,157.21,170.01,5.0,
478.0,2022-03-18,5.0,961.3,6.37,33.59,175.95,49.11,99.81,109.53,6.46,
479.0,2022-03-19,5.0,787.73,4.58,21.08,148.77,34.81,53.66,59.3,5.95,
480.0,2022-03-20,5.0,961.3,2.65,35.64,94.41,55.79,54.45,71.32,7.66,
481.0,2022-03-21,5.0,2002.72,36.21,56.21,263.21,83.92,141.63,156.16,14.44,
482.0,2022-03-22,5.0,1375.2,8.38,71.29,203.13,179.29,165.03,176.64,11.78,
483.0,2022-03-23,4.0,867.84,4.81,33.59,90.12,34.81,43.69,52.79,7.03,
484.0,2022-03-24,4.0,774.38,5.53,27.08,97.27,32.42,42.29,51.55,6.46,
485.0,2022-03-25,4.0,934.6,6.98,34.27,111.58,28.85,38.41,47.9,8.11,
486.0,2022-03-26,4.0,707.63,4.69,22.28,127.32,27.89,37.63,46.54,6.08,
487.0,2022-03-27,4.0,620.84,5.25,16.79,97.27,25.51,34.82,43.6,5.07,
488.0,2022-03-28,3.0,660.9,8.16,19.19,94.41,25.75,20.7,28.75,6.08,
489.0,2022-03-29,2.0,494.0,5.76,15.25,113.01,21.93,16.42,21.18,4.12,
490.0,2022-03-30,4.0,520.71,6.76,19.88,137.33,28.37,27.57,30.91,3.61,
491.0,2022-03-31,4.0,473.98,7.71,16.62,144.48,26.23,31.91,36.01,3.61,
492.0,2022-04-01,3.0,540.73,3.21,19.54,105.86,24.08,24.27,27.81,4.05,
493.0,2022-04-02,3.0,473.98,2.99,13.71,108.72,20.5,23.73,28.13,3.58,
494.0,2022-04-03,4.0,620.84,5.2,22.96,104.43,30.52,26.08,33.85,5.32,
495.0,2022-04-04,4.0,847.82,9.5,26.05,81.54,32.9,30.89,38.7,8.04,
496.0,2022-04-05,4.0,1602.17,47.39,20.39,54.36,42.44,49.36,62.68,12.92,
497.0,2022-04-06,5.0,1976.01,64.37,19.71,24.68,61.99,67.69,84.51,13.93,
498.0,2022-04-07,4.0,1201.63,33.53,22.62,94.41,63.9,43.2,53.83,21.28,
499.0,2022-04-08,5.0,3791.81,121.59,32.56,56.51,75.34,152.15,178.59,52.69,
500.0,2022-04-09,5.0,2189.64,61.69,37.01,60.8,113.49,79.08,95.52,34.96,
501.0,2022-04-10,5.0,4539.49,134.11,39.41,35.05,98.23,231.6,264.31,42.56,
502.0,2022-04-11,5.0,2483.37,71.53,21.08,24.32,42.44,86.31,102.29,18.75,
503.0,2022-04-12,5.0,2510.07,67.95,31.19,32.9,65.8,97.59,113.57,18.24,
504.0,2022-04-13,4.0,1522.06,39.34,27.76,39.34,49.11,47.67,56.91,11.02,
505.0,2022-04-14,5.0,961.3,11.96,36.67,101.57,57.22,80.58,86.49,5.0,
506.0,2022-04-15,4.0,680.92,22.13,40.1,111.58,51.98,46.16,51.39,5.64,
507.0,2022-04-16,5.0,734.33,8.16,28.45,168.8,32.9,56.82,62.4,6.84,
508.0,2022-04-17,5.0,1789.09,24.36,53.47,185.97,45.3,110.34,122.86,24.07,
509.0,2022-04-18,5.0,3017.43,55.43,63.06,205.99,109.67,152.97,175.45,25.08,
510.0,2022-04-19,5.0,2590.18,30.4,74.71,175.95,51.98,178.68,201.08,20.52,
511.0,2022-04-20,4.0,1241.68,13.86,40.1,133.04,31.95,48.15,59.52,9.75,
512.0,2022-04-21,3.0,814.44,11.85,23.65,63.66,27.66,23.59,30.97,7.85,
513.0,2022-04-22,4.0,1121.52,29.06,26.39,57.94,31.47,31.19,42.34,13.05,
514.0,2022-04-23,4.0,1121.52,21.01,27.76,68.66,31.95,42.79,52.92,15.58,
515.0,2022-04-24,5.0,2456.67,59.01,42.5,92.98,45.3,93.98,115.04,21.03,
516.0,2022-04-25,4.0,627.52,8.16,18.34,140.19,29.33,26.45,30.09,5.38,
517.0,2022-04-26,3.0,687.6,8.16,20.56,124.45,31.95,23.42,29.19,7.35,
518.0,2022-04-27,4.0,841.14,16.09,19.71,82.97,34.81,27.1,36.0,8.61,
519.0,2022-04-28,4.0,587.46,13.86,17.48,114.44,33.38,26.54,31.58,5.64,
520.0,2022-04-29,5.0,774.38,15.42,26.39,150.2,50.07,52.64,57.54,6.08,
521.0,2022-04-30,5.0,520.71,10.17,25.36,181.67,32.9,50.81,55.71,4.12,
522.0,2022-05-01,4.0,594.14,1.42,16.45,161.65,21.46,37.43,45.25,4.31,
523.0,2022-05-02,5.0,821.11,4.92,33.24,178.81,66.76,81.91,93.06,8.11,
524.0,2022-05-03,4.0,867.84,2.43,34.27,125.89,39.58,45.68,57.47,7.85,
525.0,2022-05-04,4.0,921.25,12.63,28.45,97.27,33.38,31.27,41.53,8.87,
526.0,2022-05-05,5.0,1361.85,27.72,33.24,120.16,56.27,58.38,73.36,12.29,
527.0,2022-05-06,5.0,1255.04,22.58,35.64,95.84,44.35,56.02,68.39,12.16,
528.0,2022-05-07,5.0,1068.12,10.17,32.22,203.13,71.53,82.61,90.38,9.25,
529.0,2022-05-08,5.0,961.3,5.36,50.72,138.76,99.18,74.78,91.35,8.11,
530.0,2022-05-09,5.0,2750.4,55.43,113.79,177.38,66.76,137.82,175.29,22.8,
531.0,2022-05-10,5.0,961.3,8.94,34.62,114.44,21.22,87.71,108.16,12.41,
532.0,2022-05-11,4.0,827.79,0.5,33.59,57.94,28.37,34.12,44.24,14.06,
533.0,2022-05-12,4.0,634.19,2.96,28.1,70.1,28.13,27.06,33.26,11.15,
534.0,2022-05-13,4.0,834.47,5.42,61.01,46.49,90.6,36.34,42.58,6.52,
535.0,2022-05-14,4.0,727.65,7.15,43.18,94.41,82.02,44.03,47.34,6.46,
536.0,2022-05-15,5.0,1161.58,5.14,42.84,135.9,48.64,55.48,63.4,7.98,
537.0,2022-05-16,5.0,961.3,10.28,63.06,164.51,114.44,98.46,104.41,7.16,
538.0,2022-05-17,5.0,1054.76,10.62,34.62,125.89,44.35,83.0,86.26,8.49,
539.0,2022-05-18,5.0,1895.9,52.75,30.85,75.82,34.81,74.29,90.82,13.3,
540.0,2022-05-19,4.0,514.03,11.85,29.82,125.89,38.62,28.05,33.19,7.73,
541.0,2022-05-20,5.0,2002.72,31.74,69.92,154.5,35.76,75.52,89.28,11.65,
542.0,2022-05-21,2.0,587.46,4.69,24.33,107.29,22.41,19.15,24.52,7.22,
543.0,2022-05-22,2.0,707.63,3.44,37.01,104.43,27.42,17.54,22.07,9.75,
544.0,2022-05-23,5.0,640.87,7.49,28.45,128.75,48.64,71.72,81.58,7.41,
545.0,2022-05-24,5.0,961.3,11.4,28.45,164.51,64.85,78.08,87.33,13.43,
546.0,2022-05-25,5.0,814.44,8.61,45.24,205.99,111.58,102.32,110.17,8.99,
547.0,2022-05-26,5.0,747.68,4.19,36.33,141.62,35.76,56.97,66.35,9.25,
548.0,2022-05-27,5.0,854.49,5.09,32.56,243.19,68.66,100.98,111.78,9.5,
549.0,2022-05-28,4.0,600.81,3.8,19.54,153.06,36.72,43.23,48.89,8.99,
550.0,2022-05-29,4.0,540.73,4.36,19.71,134.47,39.1,39.42,47.22,10.26,
551.0,2022-05-30,4.0,574.11,5.64,25.7,154.5,50.07,47.16,54.1,8.87,
552.0,2022-05-31,5.0,734.33,7.6,45.24,157.36,88.69,102.38,112.63,10.26,
553.0,2022-06-01,5.0,907.9,5.87,42.5,203.13,91.55,99.91,108.88,13.43,
554.0,2022-06-02,5.0,881.2,8.38,42.84,121.59,50.07,87.74,99.26,11.02,
555.0,2022-06-03,5.0,814.44,9.61,30.85,197.41,74.39,104.15,114.75,13.81,
556.0,2022-06-04,5.0,707.63,6.54,30.5,231.74,83.92,72.66,78.11,11.15,
557.0,2022-06-05,5.0,574.11,2.68,19.19,164.51,33.86,55.54,61.75,10.26,
558.0,2022-06-06,5.0,821.11,7.26,39.41,168.8,49.59,106.17,114.98,6.14,
559.0,2022-06-07,5.0,754.36,5.87,34.96,171.66,34.81,56.57,62.18,9.12,
560.0,2022-06-08,5.0,781.06,10.62,45.93,150.2,47.21,56.49,65.89,10.26,
561.0,2022-06-09,5.0,767.71,8.83,29.47,174.52,58.65,80.43,88.05,11.02,
562.0,2022-06-10,4.0,794.41,9.39,30.5,151.63,37.67,43.5,53.61,11.02,
563.0,2022-06-11,4.0,687.6,7.6,31.19,104.43,40.05,33.47,41.06,10.01,
564.0,2022-06-12,5.0,881.2,14.75,23.65,173.09,39.58,81.73,89.28,11.65,
565.0,2022-06-13,5.0,834.47,14.53,49.35,170.23,93.46,91.92,100.41,11.4,
566.0,2022-06-14,5.0,1708.98,31.29,50.72,138.76,95.37,111.07,130.69,19.0,
567.0,2022-06-15,5.0,1241.68,25.03,56.89,124.45,120.16,86.04,89.99,13.17,
568.0,2022-06-16,5.0,961.3,21.68,74.71,151.63,156.4,107.75,115.82,9.37,
569.0,2022-06-17,5.0,1535.42,34.87,61.01,155.93,123.98,122.6,127.66,12.29,
570.0,2022-06-18,5.0,787.73,9.83,29.47,94.41,35.29,68.49,75.69,4.02,
571.0,2022-06-19,5.0,694.27,9.05,33.24,181.67,39.1,87.14,91.49,3.86,
572.0,2022-06-20,5.0,934.6,14.19,36.67,155.93,74.39,101.68,110.05,8.49,
